2021-11-22 01:02:46,562 - robot.logger - INFO - drl_robot\20211122060246 vs. Simple, self_play=True
2021-11-22 01:02:47,285 - robot.logger - INFO - 
[[ 0.55  0.72  0.7   0.66  0.96  0.9   0.96  0.94  0.95  0.95]
 [ 0.27  0.32  0.27  0.3  -0.1  -0.23 -0.17  0.27 -0.08  0.62]
 [ 0.55  0.72  0.7   0.66  0.96  0.9   0.96  0.94  0.95  0.95]
 [ 0.53  0.72  0.69  0.65  0.96  0.89  0.96  0.94  0.95  0.95]
 [ 0.65  0.77  0.65  0.63  0.94  0.79  0.96  0.96  0.95  0.92]]
2021-11-22 01:02:48,282 - robot.logger - INFO - episode: 1/1000, score = 27 - 25 =  2, e: 1.000, average_score: 2.00, average_reward: -0.032, play: 1.0 s., train: 0.0 s.
2021-11-22 01:09:55,881 - robot.logger - INFO - episode: 252/1000, score = 17 - 16 =  1, e: 0.080, average_score: 0.24, average_reward: -0.041, play: 0.8 s., train: 0.5 s.
2021-11-22 01:09:57,189 - robot.logger - INFO - episode: 253/1000, score = 23 - 21 =  2, e: 0.079, average_score: 0.26, average_reward: -0.045, play: 0.8 s., train: 0.5 s.
2021-11-22 01:09:58,945 - robot.logger - INFO - episode: 254/1000, score = 21 - 25 = -4, e: 0.079, average_score: 0.22, average_reward: -0.048, play: 1.3 s., train: 0.5 s.
2021-11-22 01:10:00,217 - robot.logger - INFO - episode: 255/1000, score = 16 - 18 = -2, e: 0.078, average_score: 0.20, average_reward: -0.047, play: 0.8 s., train: 0.5 s.
2021-11-22 01:10:01,585 - robot.logger - INFO - episode: 256/1000, score = 29 - 23 =  6, e: 0.077, average_score: 0.25, average_reward: -0.046, play: 0.9 s., train: 0.5 s.
2021-11-22 01:10:02,910 - robot.logger - INFO - episode: 257/1000, score = 20 - 18 =  2, e: 0.076, average_score: 0.27, average_reward: -0.045, play: 0.8 s., train: 0.5 s.
2021-11-22 01:10:04,266 - robot.logger - INFO - episode: 258/1000, score = 20 - 23 = -3, e: 0.076, average_score: 0.24, average_reward: -0.044, play: 0.9 s., train: 0.5 s.
2021-11-22 01:10:05,514 - robot.logger - INFO - episode: 259/1000, score = 21 - 16 =  5, e: 0.075, average_score: 0.29, average_reward: -0.044, play: 0.8 s., train: 0.5 s.
2021-11-22 01:10:07,060 - robot.logger - INFO - episode: 260/1000, score = 24 - 20 =  4, e: 0.074, average_score: 0.32, average_reward: -0.040, play: 0.9 s., train: 0.7 s.
2021-11-22 01:10:08,672 - robot.logger - INFO - episode: 261/1000, score = 20 - 22 = -2, e: 0.073, average_score: 0.30, average_reward: -0.044, play: 1.0 s., train: 0.6 s.
2021-11-22 01:10:09,943 - robot.logger - INFO - episode: 262/1000, score = 19 - 24 = -5, e: 0.073, average_score: 0.25, average_reward: -0.047, play: 0.8 s., train: 0.5 s.
2021-11-22 01:10:11,141 - robot.logger - INFO - episode: 263/1000, score = 23 - 15 =  8, e: 0.072, average_score: 0.32, average_reward: -0.046, play: 0.7 s., train: 0.4 s.
2021-11-22 01:10:12,336 - robot.logger - INFO - episode: 264/1000, score = 21 - 15 =  6, e: 0.071, average_score: 0.38, average_reward: -0.044, play: 0.7 s., train: 0.4 s.
2021-11-22 01:10:13,647 - robot.logger - INFO - episode: 265/1000, score = 19 - 21 = -2, e: 0.070, average_score: 0.36, average_reward: -0.044, play: 0.8 s., train: 0.5 s.
2021-11-22 01:10:15,090 - robot.logger - INFO - episode: 266/1000, score = 18 - 23 = -5, e: 0.070, average_score: 0.30, average_reward: -0.044, play: 0.9 s., train: 0.6 s.
2021-11-22 01:10:16,587 - robot.logger - INFO - episode: 267/1000, score = 18 - 18 =  0, e: 0.069, average_score: 0.30, average_reward: -0.050, play: 0.9 s., train: 0.6 s.
2021-11-22 01:10:18,141 - robot.logger - INFO - episode: 268/1000, score = 21 - 18 =  3, e: 0.068, average_score: 0.33, average_reward: -0.047, play: 1.1 s., train: 0.5 s.
2021-11-22 01:10:19,461 - robot.logger - INFO - episode: 269/1000, score = 19 - 26 = -7, e: 0.068, average_score: 0.25, average_reward: -0.041, play: 0.9 s., train: 0.5 s.
2021-11-22 01:10:20,688 - robot.logger - INFO - episode: 270/1000, score = 21 - 20 =  1, e: 0.067, average_score: 0.26, average_reward: -0.039, play: 0.8 s., train: 0.5 s.
2021-11-22 01:10:21,957 - robot.logger - INFO - episode: 271/1000, score = 18 - 23 = -5, e: 0.066, average_score: 0.21, average_reward: -0.041, play: 0.8 s., train: 0.5 s.
2021-11-22 01:10:23,311 - robot.logger - INFO - episode: 272/1000, score = 20 - 19 =  1, e: 0.066, average_score: 0.22, average_reward: -0.045, play: 0.9 s., train: 0.5 s.
2021-11-22 01:10:24,939 - robot.logger - INFO - episode: 273/1000, score = 20 - 29 = -9, e: 0.065, average_score: 0.13, average_reward: -0.043, play: 1.1 s., train: 0.5 s.
2021-11-22 01:10:26,254 - robot.logger - INFO - episode: 274/1000, score = 18 - 26 = -8, e: 0.064, average_score: 0.04, average_reward: -0.040, play: 0.8 s., train: 0.5 s.
2021-11-22 01:10:27,513 - robot.logger - INFO - episode: 275/1000, score = 25 - 14 = 11, e: 0.064, average_score: 0.15, average_reward: -0.046, play: 0.8 s., train: 0.5 s.
2021-11-22 01:10:28,798 - robot.logger - INFO - episode: 276/1000, score = 21 - 22 = -1, e: 0.063, average_score: 0.14, average_reward: -0.047, play: 0.8 s., train: 0.5 s.
2021-11-22 01:10:30,040 - robot.logger - INFO - episode: 277/1000, score = 23 - 22 =  1, e: 0.062, average_score: 0.15, average_reward: -0.047, play: 0.8 s., train: 0.5 s.
2021-11-22 01:10:31,325 - robot.logger - INFO - episode: 278/1000, score = 19 - 21 = -2, e: 0.062, average_score: 0.13, average_reward: -0.048, play: 0.8 s., train: 0.5 s.
2021-11-22 01:10:32,741 - robot.logger - INFO - episode: 279/1000, score = 25 - 20 =  5, e: 0.061, average_score: 0.18, average_reward: -0.045, play: 0.9 s., train: 0.6 s.
2021-11-22 01:10:33,960 - robot.logger - INFO - episode: 280/1000, score = 25 - 17 =  8, e: 0.061, average_score: 0.26, average_reward: -0.043, play: 0.8 s., train: 0.4 s.
2021-11-22 01:10:35,137 - robot.logger - INFO - episode: 281/1000, score = 19 - 23 = -4, e: 0.060, average_score: 0.21, average_reward: -0.042, play: 0.7 s., train: 0.4 s.
2021-11-22 01:10:36,420 - robot.logger - INFO - episode: 282/1000, score = 17 - 21 = -4, e: 0.059, average_score: 0.17, average_reward: -0.043, play: 0.7 s., train: 0.5 s.
2021-11-22 01:10:37,845 - robot.logger - INFO - episode: 283/1000, score = 20 - 16 =  4, e: 0.059, average_score: 0.21, average_reward: -0.045, play: 0.9 s., train: 0.5 s.
2021-11-22 01:10:39,131 - robot.logger - INFO - episode: 284/1000, score = 18 - 20 = -2, e: 0.058, average_score: 0.19, average_reward: -0.052, play: 0.8 s., train: 0.5 s.
2021-11-22 01:10:40,391 - robot.logger - INFO - episode: 285/1000, score = 20 - 24 = -4, e: 0.058, average_score: 0.15, average_reward: -0.055, play: 0.8 s., train: 0.5 s.
2021-11-22 01:10:41,679 - robot.logger - INFO - episode: 286/1000, score = 15 - 26 = -11, e: 0.057, average_score: 0.03, average_reward: -0.054, play: 0.8 s., train: 0.5 s.
2021-11-22 01:10:42,987 - robot.logger - INFO - episode: 287/1000, score = 20 - 24 = -4, e: 0.056, average_score: -0.01, average_reward: -0.061, play: 0.8 s., train: 0.5 s.
2021-11-22 01:10:44,200 - robot.logger - INFO - episode: 288/1000, score = 20 - 16 =  4, e: 0.056, average_score: 0.03, average_reward: -0.056, play: 0.7 s., train: 0.5 s.
2021-11-22 01:10:45,566 - robot.logger - INFO - episode: 289/1000, score = 21 - 24 = -3, e: 0.055, average_score: 0.00, average_reward: -0.053, play: 0.9 s., train: 0.5 s.
2021-11-22 01:10:46,833 - robot.logger - INFO - episode: 290/1000, score = 21 - 22 = -1, e: 0.055, average_score: -0.01, average_reward: -0.054, play: 0.8 s., train: 0.5 s.
2021-11-22 01:10:47,979 - robot.logger - INFO - episode: 291/1000, score = 23 - 18 =  5, e: 0.054, average_score: 0.04, average_reward: -0.052, play: 0.7 s., train: 0.4 s.
2021-11-22 01:10:49,237 - robot.logger - INFO - episode: 292/1000, score = 27 - 22 =  5, e: 0.054, average_score: 0.09, average_reward: -0.051, play: 0.8 s., train: 0.4 s.
2021-11-22 01:10:50,864 - robot.logger - INFO - episode: 293/1000, score = 17 - 20 = -3, e: 0.053, average_score: 0.06, average_reward: -0.052, play: 1.2 s., train: 0.5 s.
2021-11-22 01:10:52,094 - robot.logger - INFO - episode: 294/1000, score = 26 - 19 =  7, e: 0.053, average_score: 0.13, average_reward: -0.051, play: 0.8 s., train: 0.5 s.
2021-11-22 01:10:53,283 - robot.logger - INFO - episode: 295/1000, score = 23 - 17 =  6, e: 0.052, average_score: 0.19, average_reward: -0.048, play: 0.7 s., train: 0.4 s.
2021-11-22 01:10:54,597 - robot.logger - INFO - episode: 296/1000, score = 19 - 23 = -4, e: 0.052, average_score: 0.15, average_reward: -0.045, play: 0.8 s., train: 0.5 s.
2021-11-22 01:10:56,127 - robot.logger - INFO - episode: 297/1000, score = 26 - 17 =  9, e: 0.051, average_score: 0.24, average_reward: -0.036, play: 1.1 s., train: 0.5 s.
2021-11-22 01:10:57,438 - robot.logger - INFO - episode: 298/1000, score = 24 - 16 =  8, e: 0.051, average_score: 0.31, average_reward: -0.042, play: 0.9 s., train: 0.5 s.
2021-11-22 01:10:58,610 - robot.logger - INFO - episode: 299/1000, score = 19 - 19 =  0, e: 0.050, average_score: 0.31, average_reward: -0.047, play: 0.7 s., train: 0.5 s.
2021-11-22 01:10:59,931 - robot.logger - INFO - episode: 300/1000, score = 23 - 12 = 11, e: 0.050, average_score: 0.42, average_reward: -0.051, play: 0.7 s., train: 0.6 s.
2021-11-22 01:10:59,988 - robot.logger - INFO - 
[[ 0.77  0.72  0.68  0.7   0.96  0.96  0.95  0.96  0.96  0.92]
 [ 0.35  0.34  0.32  0.3  -0.06 -0.02 -0.11 -0.06 -0.08  0.5 ]
 [ 0.76  0.71  0.67  0.69  0.95  0.96  0.95  0.96  0.95  0.92]
 [ 0.76  0.71  0.68  0.69  0.96  0.96  0.95  0.96  0.96  0.92]
 [ 0.8   0.81  0.64  0.62  0.96  0.92  0.96  0.97  0.95  0.91]]
2021-11-22 01:11:05,701 - robot.logger - INFO - vs. Simple: 2-7-1, average score = 22.0 - 23.9 = -1.8999999999999986, 5.7 s.
2021-11-22 01:11:07,241 - robot.logger - INFO - episode: 301/1000, score = 15 - 19 = -4, e: 0.049, average_score: 0.37, average_reward: -0.044, play: 0.9 s., train: 0.6 s.
2021-11-22 01:11:08,665 - robot.logger - INFO - episode: 302/1000, score = 26 - 22 =  4, e: 0.049, average_score: 0.41, average_reward: -0.044, play: 0.9 s., train: 0.5 s.
2021-11-22 01:11:10,051 - robot.logger - INFO - episode: 303/1000, score = 20 - 22 = -2, e: 0.048, average_score: 0.39, average_reward: -0.045, play: 0.8 s., train: 0.5 s.
2021-11-22 01:11:11,325 - robot.logger - INFO - episode: 304/1000, score = 22 - 19 =  3, e: 0.048, average_score: 0.41, average_reward: -0.046, play: 0.7 s., train: 0.5 s.
2021-11-22 01:11:12,654 - robot.logger - INFO - episode: 305/1000, score = 15 - 23 = -8, e: 0.047, average_score: 0.33, average_reward: -0.050, play: 0.9 s., train: 0.5 s.
2021-11-22 01:11:13,917 - robot.logger - INFO - episode: 306/1000, score = 20 - 23 = -3, e: 0.047, average_score: 0.30, average_reward: -0.048, play: 0.8 s., train: 0.4 s.
2021-11-22 01:11:15,044 - robot.logger - INFO - episode: 307/1000, score = 16 - 18 = -2, e: 0.046, average_score: 0.27, average_reward: -0.050, play: 0.7 s., train: 0.4 s.
2021-11-22 01:11:16,290 - robot.logger - INFO - episode: 308/1000, score = 20 - 27 = -7, e: 0.046, average_score: 0.20, average_reward: -0.048, play: 0.8 s., train: 0.4 s.
2021-11-22 01:11:17,468 - robot.logger - INFO - episode: 309/1000, score = 21 - 21 =  0, e: 0.045, average_score: 0.20, average_reward: -0.050, play: 0.7 s., train: 0.4 s.
2021-11-22 01:11:18,748 - robot.logger - INFO - episode: 310/1000, score = 15 - 23 = -8, e: 0.045, average_score: 0.12, average_reward: -0.052, play: 0.7 s., train: 0.6 s.
2021-11-22 01:11:20,082 - robot.logger - INFO - episode: 311/1000, score = 20 - 24 = -4, e: 0.044, average_score: 0.07, average_reward: -0.048, play: 0.8 s., train: 0.5 s.
2021-11-22 01:11:21,430 - robot.logger - INFO - episode: 312/1000, score = 22 - 21 =  1, e: 0.044, average_score: 0.08, average_reward: -0.050, play: 0.9 s., train: 0.4 s.
2021-11-22 01:11:22,624 - robot.logger - INFO - episode: 313/1000, score = 27 - 18 =  9, e: 0.043, average_score: 0.17, average_reward: -0.051, play: 0.8 s., train: 0.4 s.
2021-11-22 01:11:23,838 - robot.logger - INFO - episode: 314/1000, score = 26 - 25 =  1, e: 0.043, average_score: 0.18, average_reward: -0.051, play: 0.8 s., train: 0.5 s.
2021-11-22 01:11:25,020 - robot.logger - INFO - episode: 315/1000, score = 25 - 23 =  2, e: 0.043, average_score: 0.20, average_reward: -0.048, play: 0.7 s., train: 0.4 s.
2021-11-22 01:11:26,221 - robot.logger - INFO - episode: 316/1000, score = 25 - 22 =  3, e: 0.042, average_score: 0.23, average_reward: -0.052, play: 0.8 s., train: 0.4 s.
2021-11-22 01:11:27,408 - robot.logger - INFO - episode: 317/1000, score = 14 - 29 = -15, e: 0.042, average_score: 0.07, average_reward: -0.053, play: 0.7 s., train: 0.5 s.
2021-11-22 01:11:28,636 - robot.logger - INFO - episode: 318/1000, score = 26 - 16 = 10, e: 0.041, average_score: 0.17, average_reward: -0.053, play: 0.7 s., train: 0.5 s.
2021-11-22 01:11:29,824 - robot.logger - INFO - episode: 319/1000, score = 23 - 25 = -2, e: 0.041, average_score: 0.15, average_reward: -0.046, play: 0.7 s., train: 0.5 s.
2021-11-22 01:11:30,993 - robot.logger - INFO - episode: 320/1000, score = 20 - 20 =  0, e: 0.041, average_score: 0.15, average_reward: -0.045, play: 0.7 s., train: 0.5 s.
2021-11-22 01:11:32,127 - robot.logger - INFO - episode: 321/1000, score = 20 - 19 =  1, e: 0.040, average_score: 0.16, average_reward: -0.048, play: 0.7 s., train: 0.4 s.
2021-11-22 01:11:33,335 - robot.logger - INFO - episode: 322/1000, score = 21 - 18 =  3, e: 0.040, average_score: 0.19, average_reward: -0.050, play: 0.8 s., train: 0.4 s.
2021-11-22 01:11:34,571 - robot.logger - INFO - episode: 323/1000, score = 20 - 24 = -4, e: 0.039, average_score: 0.15, average_reward: -0.046, play: 0.8 s., train: 0.4 s.
2021-11-22 01:11:35,780 - robot.logger - INFO - episode: 324/1000, score = 22 - 17 =  5, e: 0.039, average_score: 0.19, average_reward: -0.052, play: 0.8 s., train: 0.5 s.
2021-11-22 01:11:37,056 - robot.logger - INFO - episode: 325/1000, score = 21 - 22 = -1, e: 0.039, average_score: 0.18, average_reward: -0.051, play: 0.8 s., train: 0.5 s.
2021-11-22 01:11:38,501 - robot.logger - INFO - episode: 326/1000, score = 27 - 26 =  1, e: 0.038, average_score: 0.19, average_reward: -0.058, play: 0.8 s., train: 0.6 s.
2021-11-22 01:11:39,814 - robot.logger - INFO - episode: 327/1000, score = 25 - 17 =  8, e: 0.038, average_score: 0.27, average_reward: -0.058, play: 0.9 s., train: 0.4 s.
2021-11-22 01:11:40,980 - robot.logger - INFO - episode: 328/1000, score = 15 - 22 = -7, e: 0.037, average_score: 0.20, average_reward: -0.057, play: 0.7 s., train: 0.5 s.
2021-11-22 01:11:42,194 - robot.logger - INFO - episode: 329/1000, score = 21 - 27 = -6, e: 0.037, average_score: 0.13, average_reward: -0.056, play: 0.8 s., train: 0.4 s.
2021-11-22 01:11:43,371 - robot.logger - INFO - episode: 330/1000, score = 16 - 20 = -4, e: 0.037, average_score: 0.09, average_reward: -0.054, play: 0.7 s., train: 0.4 s.
2021-11-22 01:11:44,567 - robot.logger - INFO - episode: 331/1000, score = 19 - 21 = -2, e: 0.036, average_score: 0.07, average_reward: -0.048, play: 0.8 s., train: 0.4 s.
2021-11-22 01:11:46,513 - robot.logger - INFO - episode: 332/1000, score = 23 - 22 =  1, e: 0.036, average_score: 0.08, average_reward: -0.056, play: 1.4 s., train: 0.5 s.
2021-11-22 01:11:48,051 - robot.logger - INFO - episode: 333/1000, score = 28 - 21 =  7, e: 0.036, average_score: 0.15, average_reward: -0.056, play: 1.1 s., train: 0.5 s.
2021-11-22 01:11:49,359 - robot.logger - INFO - episode: 334/1000, score = 16 - 23 = -7, e: 0.035, average_score: 0.08, average_reward: -0.050, play: 0.8 s., train: 0.5 s.
2021-11-22 01:11:50,613 - robot.logger - INFO - episode: 335/1000, score = 23 - 15 =  8, e: 0.035, average_score: 0.16, average_reward: -0.047, play: 0.8 s., train: 0.5 s.
2021-11-22 01:11:51,930 - robot.logger - INFO - episode: 336/1000, score = 21 - 14 =  7, e: 0.034, average_score: 0.23, average_reward: -0.060, play: 0.8 s., train: 0.5 s.
2021-11-22 01:11:53,160 - robot.logger - INFO - episode: 337/1000, score = 15 - 19 = -4, e: 0.034, average_score: 0.18, average_reward: -0.067, play: 0.8 s., train: 0.5 s.
2021-11-22 01:11:54,437 - robot.logger - INFO - episode: 338/1000, score = 20 - 21 = -1, e: 0.034, average_score: 0.17, average_reward: -0.064, play: 0.8 s., train: 0.5 s.
2021-11-22 01:11:55,878 - robot.logger - INFO - episode: 339/1000, score = 14 - 14 =  0, e: 0.033, average_score: 0.17, average_reward: -0.065, play: 0.9 s., train: 0.6 s.
2021-11-22 01:11:57,159 - robot.logger - INFO - episode: 340/1000, score = 16 - 19 = -3, e: 0.033, average_score: 0.14, average_reward: -0.064, play: 0.8 s., train: 0.5 s.
2021-11-22 01:11:58,408 - robot.logger - INFO - episode: 341/1000, score = 23 - 26 = -3, e: 0.033, average_score: 0.11, average_reward: -0.060, play: 0.8 s., train: 0.4 s.
2021-11-22 01:11:59,627 - robot.logger - INFO - episode: 342/1000, score = 26 - 17 =  9, e: 0.032, average_score: 0.20, average_reward: -0.057, play: 0.8 s., train: 0.4 s.
2021-11-22 01:12:00,846 - robot.logger - INFO - episode: 343/1000, score = 20 - 20 =  0, e: 0.032, average_score: 0.19, average_reward: -0.053, play: 0.7 s., train: 0.5 s.
2021-11-22 01:12:02,047 - robot.logger - INFO - episode: 344/1000, score = 20 - 17 =  3, e: 0.032, average_score: 0.22, average_reward: -0.053, play: 0.8 s., train: 0.4 s.
2021-11-22 01:12:03,272 - robot.logger - INFO - episode: 345/1000, score = 22 - 25 = -3, e: 0.032, average_score: 0.19, average_reward: -0.050, play: 0.8 s., train: 0.4 s.
2021-11-22 01:12:04,550 - robot.logger - INFO - episode: 346/1000, score = 21 - 26 = -5, e: 0.031, average_score: 0.14, average_reward: -0.052, play: 0.8 s., train: 0.4 s.
2021-11-22 01:12:05,759 - robot.logger - INFO - episode: 347/1000, score = 23 - 18 =  5, e: 0.031, average_score: 0.19, average_reward: -0.053, play: 0.8 s., train: 0.5 s.
2021-11-22 01:12:06,999 - robot.logger - INFO - episode: 348/1000, score = 15 - 25 = -10, e: 0.031, average_score: 0.09, average_reward: -0.051, play: 0.8 s., train: 0.5 s.
2021-11-22 01:12:08,170 - robot.logger - INFO - episode: 349/1000, score = 20 - 21 = -1, e: 0.030, average_score: 0.07, average_reward: -0.048, play: 0.7 s., train: 0.4 s.
2021-11-22 01:12:09,528 - robot.logger - INFO - episode: 350/1000, score = 26 - 19 =  7, e: 0.030, average_score: 0.14, average_reward: -0.052, play: 0.8 s., train: 0.6 s.
2021-11-22 01:12:09,584 - robot.logger - INFO - 
[[ 0.72  0.67  0.67  0.7   0.96  0.96  0.95  0.94  0.95  0.92]
 [ 0.27  0.29  0.3   0.27 -0.01  0.03 -0.05 -0.01 -0.11  0.53]
 [ 0.72  0.67  0.67  0.69  0.96  0.96  0.95  0.94  0.95  0.92]
 [ 0.71  0.67  0.67  0.69  0.96  0.96  0.95  0.94  0.95  0.92]
 [ 0.78  0.78  0.65  0.59  0.95  0.93  0.94  0.96  0.94  0.89]]
2021-11-22 01:12:15,582 - robot.logger - INFO - vs. Simple: 0-9-1, average score = 20.6 - 24.8 = -4.199999999999999, 6.0 s.
2021-11-22 01:12:16,792 - robot.logger - INFO - episode: 351/1000, score = 17 - 25 = -8, e: 0.030, average_score: 0.06, average_reward: -0.060, play: 0.8 s., train: 0.5 s.
2021-11-22 01:12:17,948 - robot.logger - INFO - episode: 352/1000, score = 18 - 18 =  0, e: 0.029, average_score: 0.06, average_reward: -0.056, play: 0.7 s., train: 0.5 s.
2021-11-22 01:12:19,126 - robot.logger - INFO - episode: 353/1000, score = 20 - 17 =  3, e: 0.029, average_score: 0.09, average_reward: -0.053, play: 0.7 s., train: 0.5 s.
2021-11-22 01:12:20,283 - robot.logger - INFO - episode: 354/1000, score = 16 - 20 = -4, e: 0.029, average_score: 0.05, average_reward: -0.053, play: 0.7 s., train: 0.5 s.
2021-11-22 01:12:21,525 - robot.logger - INFO - episode: 355/1000, score = 26 - 24 =  2, e: 0.029, average_score: 0.07, average_reward: -0.059, play: 0.8 s., train: 0.5 s.
2021-11-22 01:12:22,762 - robot.logger - INFO - episode: 356/1000, score = 23 - 28 = -5, e: 0.028, average_score: 0.02, average_reward: -0.051, play: 0.8 s., train: 0.5 s.
2021-11-22 01:12:23,970 - robot.logger - INFO - episode: 357/1000, score = 20 - 23 = -3, e: 0.028, average_score: -0.01, average_reward: -0.053, play: 0.8 s., train: 0.4 s.
2021-11-22 01:12:25,206 - robot.logger - INFO - episode: 358/1000, score = 26 - 17 =  9, e: 0.028, average_score: 0.08, average_reward: -0.060, play: 0.8 s., train: 0.5 s.
2021-11-22 01:12:26,419 - robot.logger - INFO - episode: 359/1000, score = 22 - 28 = -6, e: 0.027, average_score: 0.02, average_reward: -0.060, play: 0.8 s., train: 0.4 s.
2021-11-22 01:12:27,561 - robot.logger - INFO - episode: 360/1000, score = 18 - 20 = -2, e: 0.027, average_score: -0.00, average_reward: -0.058, play: 0.7 s., train: 0.4 s.
2021-11-22 01:12:28,766 - robot.logger - INFO - episode: 361/1000, score = 22 - 18 =  4, e: 0.027, average_score: 0.04, average_reward: -0.053, play: 0.7 s., train: 0.5 s.
2021-11-22 01:12:29,943 - robot.logger - INFO - episode: 362/1000, score = 17 - 21 = -4, e: 0.027, average_score: -0.00, average_reward: -0.057, play: 0.7 s., train: 0.4 s.
2021-11-22 01:12:31,126 - robot.logger - INFO - episode: 363/1000, score = 22 - 19 =  3, e: 0.026, average_score: 0.03, average_reward: -0.054, play: 0.7 s., train: 0.5 s.
2021-11-22 01:12:32,302 - robot.logger - INFO - episode: 364/1000, score = 16 - 27 = -11, e: 0.026, average_score: -0.08, average_reward: -0.050, play: 0.7 s., train: 0.4 s.
2021-11-22 01:12:33,480 - robot.logger - INFO - episode: 365/1000, score = 26 - 16 = 10, e: 0.026, average_score: 0.02, average_reward: -0.053, play: 0.7 s., train: 0.4 s.
2021-11-22 01:12:34,684 - robot.logger - INFO - episode: 366/1000, score = 23 - 18 =  5, e: 0.026, average_score: 0.07, average_reward: -0.052, play: 0.8 s., train: 0.4 s.
2021-11-22 01:12:35,847 - robot.logger - INFO - episode: 367/1000, score = 18 - 23 = -5, e: 0.025, average_score: 0.02, average_reward: -0.050, play: 0.7 s., train: 0.4 s.
2021-11-22 01:12:37,012 - robot.logger - INFO - episode: 368/1000, score = 20 - 16 =  4, e: 0.025, average_score: 0.06, average_reward: -0.045, play: 0.7 s., train: 0.4 s.
2021-11-22 01:12:38,167 - robot.logger - INFO - episode: 369/1000, score = 22 - 16 =  6, e: 0.025, average_score: 0.12, average_reward: -0.049, play: 0.7 s., train: 0.5 s.
2021-11-22 01:12:39,340 - robot.logger - INFO - episode: 370/1000, score = 15 - 25 = -10, e: 0.025, average_score: 0.02, average_reward: -0.048, play: 0.7 s., train: 0.4 s.
2021-11-22 01:12:40,514 - robot.logger - INFO - episode: 371/1000, score = 23 - 20 =  3, e: 0.024, average_score: 0.05, average_reward: -0.059, play: 0.7 s., train: 0.5 s.
2021-11-22 01:12:41,680 - robot.logger - INFO - episode: 372/1000, score = 19 - 17 =  2, e: 0.024, average_score: 0.06, average_reward: -0.059, play: 0.7 s., train: 0.4 s.
2021-11-22 01:12:42,861 - robot.logger - INFO - episode: 373/1000, score = 24 - 20 =  4, e: 0.024, average_score: 0.10, average_reward: -0.066, play: 0.7 s., train: 0.4 s.
2021-11-22 01:12:44,582 - robot.logger - INFO - episode: 374/1000, score = 19 - 21 = -2, e: 0.024, average_score: 0.08, average_reward: -0.062, play: 1.3 s., train: 0.4 s.
2021-11-22 01:12:45,749 - robot.logger - INFO - episode: 375/1000, score = 17 - 21 = -4, e: 0.023, average_score: 0.04, average_reward: -0.067, play: 0.7 s., train: 0.5 s.
2021-11-22 01:12:46,957 - robot.logger - INFO - episode: 376/1000, score = 17 - 23 = -6, e: 0.023, average_score: -0.02, average_reward: -0.060, play: 0.8 s., train: 0.4 s.
2021-11-22 01:12:48,131 - robot.logger - INFO - episode: 377/1000, score = 19 - 19 =  0, e: 0.023, average_score: -0.02, average_reward: -0.064, play: 0.7 s., train: 0.5 s.
2021-11-22 01:12:49,290 - robot.logger - INFO - episode: 378/1000, score = 20 - 18 =  2, e: 0.023, average_score: 0.00, average_reward: -0.065, play: 0.7 s., train: 0.5 s.
2021-11-22 01:12:50,449 - robot.logger - INFO - episode: 379/1000, score = 24 - 20 =  4, e: 0.022, average_score: 0.04, average_reward: -0.064, play: 0.7 s., train: 0.4 s.
2021-11-22 01:12:51,659 - robot.logger - INFO - episode: 380/1000, score = 20 - 25 = -5, e: 0.022, average_score: -0.01, average_reward: -0.059, play: 0.8 s., train: 0.4 s.
2021-11-22 01:12:52,799 - robot.logger - INFO - episode: 381/1000, score = 19 - 16 =  3, e: 0.022, average_score: 0.02, average_reward: -0.058, play: 0.7 s., train: 0.5 s.
2021-11-22 01:12:54,014 - robot.logger - INFO - episode: 382/1000, score = 15 - 29 = -14, e: 0.022, average_score: -0.12, average_reward: -0.055, play: 0.8 s., train: 0.4 s.
2021-11-22 01:12:55,143 - robot.logger - INFO - episode: 383/1000, score = 14 - 18 = -4, e: 0.022, average_score: -0.16, average_reward: -0.055, play: 0.7 s., train: 0.4 s.
2021-11-22 01:12:56,351 - robot.logger - INFO - episode: 384/1000, score = 22 - 20 =  2, e: 0.021, average_score: -0.14, average_reward: -0.056, play: 0.8 s., train: 0.5 s.
2021-11-22 01:12:57,542 - robot.logger - INFO - episode: 385/1000, score = 18 - 18 =  0, e: 0.021, average_score: -0.13, average_reward: -0.057, play: 0.7 s., train: 0.4 s.
2021-11-22 01:12:58,739 - robot.logger - INFO - episode: 386/1000, score = 16 - 19 = -3, e: 0.021, average_score: -0.16, average_reward: -0.064, play: 0.7 s., train: 0.5 s.
2021-11-22 01:12:59,939 - robot.logger - INFO - episode: 387/1000, score = 21 - 24 = -3, e: 0.021, average_score: -0.19, average_reward: -0.062, play: 0.8 s., train: 0.4 s.
2021-11-22 01:13:01,139 - robot.logger - INFO - episode: 388/1000, score = 21 - 16 =  5, e: 0.020, average_score: -0.14, average_reward: -0.055, play: 0.7 s., train: 0.5 s.
2021-11-22 01:13:02,347 - robot.logger - INFO - episode: 389/1000, score = 22 - 18 =  4, e: 0.020, average_score: -0.10, average_reward: -0.050, play: 0.7 s., train: 0.5 s.
2021-11-22 01:13:03,812 - robot.logger - INFO - episode: 390/1000, score = 18 - 25 = -7, e: 0.020, average_score: -0.17, average_reward: -0.050, play: 1.0 s., train: 0.5 s.
